# sensityping_metrics_v2.0
# version: 2.0

Metrics for CRO (First Line vs. Treatment):
Total Isolates Analyzed: 19
note: OK
tp: 14
tn: 5
fp: 0
fn: 0
assigned_count: 14
accuracy: 1.0
concordance: 1.0
sensitivity: 1.0
specificity: 1.0
PPV: 1.0
NPV: 1.0
f1_score: 1.0
mcc: 1.0
auc: 1.0
balanced_accuracy: 1.0
cost_sensitive_error_rate: 0.0
kappa: 1.0
ME_rate: 0.0
VME_rate: 0.0
ME_denom: 14
VME_denom: 5
one_minus_ME: 1.0
one_minus_VME: 1.0
FDR: 0.0
one_minus_FDR: 1.0
coverage_fraction: 0.73684

Metrics for CRO+AZM (First Line vs. Treatment):
Total Isolates Analyzed: 5
note: Single-class subset: all isolates are 'No'; sensitivity/PPV/NPV/AUC may be not estimable.
tp: 0
tn: 5
fp: 0
fn: 0
assigned_count: 0
accuracy: 1.0
concordance: 1.0
sensitivity: 0.0
specificity: 1.0
PPV: N/A
NPV: 1.0
f1_score: 0.0
mcc: 0.0
auc: N/A
balanced_accuracy: N/A
cost_sensitive_error_rate: 0.0
kappa: 0.0
ME_rate: N/A
VME_rate: 0.0
ME_denom: 0
VME_denom: 5
one_minus_ME: N/A
one_minus_VME: 1.0
FDR: N/A
one_minus_FDR: N/A
coverage_fraction: 0.0

Metrics for CIP (First Line vs. Treatment):
Total Isolates Analyzed: 5
note: Single-class subset: all isolates are 'No'; sensitivity/PPV/NPV/AUC may be not estimable.
tp: 0
tn: 5
fp: 0
fn: 0
assigned_count: 0
accuracy: 1.0
concordance: 1.0
sensitivity: 0.0
specificity: 1.0
PPV: N/A
NPV: 1.0
f1_score: 0.0
mcc: 0.0
auc: N/A
balanced_accuracy: N/A
cost_sensitive_error_rate: 0.0
kappa: 0.0
ME_rate: N/A
VME_rate: 0.0
ME_denom: 0
VME_denom: 5
one_minus_ME: N/A
one_minus_VME: 1.0
FDR: N/A
one_minus_FDR: N/A
coverage_fraction: 0.0

Metrics for SPC (First Line vs. Treatment):
Total Isolates Analyzed: 5
note: Single-class subset: all isolates are 'Yes'; sensitivity/PPV/NPV/AUC may be not estimable.
tp: 5
tn: 0
fp: 0
fn: 0
assigned_count: 5
accuracy: 1.0
concordance: 1.0
sensitivity: 1.0
specificity: N/A
PPV: 1.0
NPV: N/A
f1_score: 0.0
mcc: 0.0
auc: N/A
balanced_accuracy: N/A
cost_sensitive_error_rate: 0.0
kappa: 0.0
ME_rate: 0.0
VME_rate: N/A
ME_denom: 5
VME_denom: 0
one_minus_ME: 1.0
one_minus_VME: N/A
FDR: 0.0
one_minus_FDR: 1.0
coverage_fraction: 1.0
